819;138;242;1;land;false;plains;1
820;182;40;1;land;false;hills;1
821;169;66;1;land;false;hills;1
822;175;96;1;land;false;mountain;1
823;142;73;1;land;false;mountain;1
824;172;107;1;land;false;mountain;1
825;139;65;1;land;false;mountain;1
826;146;118;1;land;false;mountain;1
827;159;43;1;land;false;mountain;1
828;23;145;1;land;true;plains;1
829;15;151;1;land;true;plains;1
830;78;161;1;land;false;plains;1
831;14;150;1;land;false;plains;1
832;16;182;1;land;false;plains;1
833;3;190;1;land;false;mountain;1
834;28;182;1;land;false;plains;1
835;2;230;1;land;false;plains;1
836;22;232;1;land;false;plains;1
837;123;20;1;land;true;plains;1
838;193;24;1;land;true;plains;1
839;35;47;1;land;true;plains;1
840;50;65;1;land;true;plains;1
841;193;142;1;land;false;hills;1
842;166;101;1;land;false;plains;1
843;220;98;1;land;false;plains;1
844;154;88;1;land;true;plains;1
845;157;127;1;land;false;forest;1
846;16;227;1;land;false;forest;1
847;26;242;1;land;false;hills;1
848;1;196;1;land;false;hills;1
849;22;242;1;land;false;forest;1
850;18;234;1;land;false;forest;1
851;34;90;1;land;false;plains;1
852;69;65;1;land;false;plains;1
853;238;152;1;land;false;plains;1
854;209;123;1;land;false;plains;1
855;253;118;1;land;false;plains;1
856;247;107;1;land;false;plains;1
857;217;83;1;land;false;plains;1
858;156;194;1;land;false;plains;1
859;186;139;1;land;true;plains;1
860;160;181;1;land;false;plains;1
861;148;189;1;land;true;plains;1
862;155;161;1;land;false;plains;1
863;55;201;1;land;false;plains;1
864;97;222;1;land;false;plains;1
865;110;245;1;land;true;plains;1
866;239;14;1;land;false;plains;1
867;216;29;1;land;false;plains;1
868;121;107;1;land;false;plains;1
869;124;50;1;land;false;plains;1
870;67;102;1;land;false;plains;1
871;52;151;1;land;false;plains;1
872;95;147;1;land;false;plains;1
873;189;216;1;land;false;plains;1
874;184;181;1;land;false;mountain;1
875;179;158;1;land;false;plains;1
876;245;46;1;land;false;plains;1
877;155;69;1;land;false;plains;1
878;114;122;1;land;false;plains;1
879;110;179;1;land;false;plains;1
880;73;144;1;land;false;plains;1
881;215;190;1;land;false;plains;1
882;250;186;1;land;false;plains;1
883;231;216;1;land;false;plains;1
884;219;217;1;land;false;plains;1
885;236;197;1;land;false;plains;1
886;19;222;1;land;true;plains;1
887;32;242;1;land;true;plains;1
888;7;184;1;land;false;plains;1
889;5;203;1;land;false;plains;1
890;153;30;1;land;false;plains;1
891;173;22;1;land;false;plains;1
892;94;107;1;land;true;plains;1
893;25;130;1;land;false;plains;1
894;18;126;1;land;false;plains;1
895;8;103;1;land;false;hills;1
896;16;113;1;land;false;plains;1
897;49;183;1;land;false;plains;1
898;228;62;1;land;false;plains;1
899;222;11;1;land;false;plains;1
900;171;49;1;land;false;plains;1
901;218;60;1;land;false;plains;1
902;202;3;1;land;false;plains;1
903;175;44;1;land;false;hills;1
904;177;112;1;land;false;plains;1
905;140;105;1;land;false;plains;1
906;66;118;1;land;true;plains;1
907;31;149;1;land;false;plains;1
908;58;149;1;land;false;plains;1
909;98;120;1;land;false;plains;1
910;62;162;1;land;false;hills;1
911;36;130;1;land;false;plains;1
912;53;120;1;land;false;plains;1
913;183;198;1;land;true;plains;1
914;108;245;1;land;false;plains;1
915;122;229;1;land;false;plains;1
916;116;212;1;land;false;plains;1
917;7;43;1;land;false;plains;1
918;45;18;1;land;false;hills;1
919;34;48;1;land;false;plains;1
920;231;67;1;land;false;plains;1
921;226;94;1;land;false;plains;1
922;213;223;1;land;false;plains;1
923;248;218;1;land;false;plains;1
924;207;172;1;land;false;plains;1
925;115;250;1;land;false;plains;1
926;147;240;1;land;false;hills;1
927;160;224;1;land;false;plains;1
928;111;246;1;land;false;plains;1
929;141;216;1;land;false;mountain;1
930;56;35;1;land;true;plains;1
931;54;37;1;land;false;plains;1
932;53;27;1;land;false;plains;1
933;253;137;1;land;false;mountain;1
934;215;141;1;land;false;mountain;1
935;225;148;1;land;false;mountain;1
936;72;175;1;land;false;plains;1
937;143;152;1;land;false;plains;1
938;9;181;1;land;false;plains;1
939;5;175;1;land;false;mountain;1
940;12;245;1;land;false;hills;1
941;34;246;1;land;false;plains;1
942;13;185;1;land;false;hills;1
943;234;21;1;land;false;plains;1
944;219;41;1;land;false;plains;1
945;81;49;1;land;true;plains;1
946;174;153;1;land;true;plains;1
947;121;135;1;land;true;plains;1
948;6;213;1;land;false;plains;1
949;49;215;1;land;false;plains;1
950;24;217;1;land;false;plains;1
951;6;229;1;land;false;plains;1
952;46;220;1;land;false;plains;1
953;78;236;1;land;false;plains;1
954;8;192;1;land;false;plains;1
955;139;110;1;land;false;plains;1
956;165;126;1;land;true;plains;1
957;51;93;1;land;false;hills;1
958;26;114;1;land;false;hills;1
959;60;81;1;land;false;plains;1
960;54;122;1;land;false;plains;1
961;45;130;1;land;false;forest;1
962;2;158;1;land;false;mountain;1
963;24;106;1;land;false;plains;1
964;31;107;1;land;false;hills;1
965;33;116;1;land;false;hills;1
966;10;110;1;land;false;hills;1
967;202;177;1;land;true;plains;1
968;93;232;1;land;false;plains;1
969;119;226;1;land;false;plains;1
970;123;254;1;land;false;plains;1
971;21;13;1;land;false;plains;1
972;39;127;1;land;false;hills;1
973;102;130;1;land;false;hills;1
974;58;143;1;land;false;hills;1
975;180;171;1;land;false;plains;1
976;195;187;1;land;false;plains;1
977;197;201;1;land;false;plains;1
978;176;24;1;land;false;hills;1
979;200;19;1;land;false;plains;1
980;161;19;1;land;false;plains;1
981;141;2;1;land;false;plains;1
982;146;2;1;land;false;plains;1
983;154;38;1;land;false;plains;1
984;179;13;1;land;false;plains;1
985;194;28;1;land;false;plains;1
986;132;5;1;land;false;plains;1
987;209;18;1;land;false;mountain;1
988;191;3;1;land;false;plains;1
989;72;80;1;land;false;mountain;1
990;47;72;1;land;false;mountain;1
991;100;101;1;land;false;hills;1
992;54;63;1;land;false;hills;1
993;65;60;1;land;false;hills;1
994;29;108;1;land;false;hills;1
995;55;165;1;land;false;hills;1
996;58;164;1;land;false;plains;1
997;41;93;1;land;false;hills;1
998;191;202;1;land;false;plains;1
999;199;200;1;land;false;plains;1
1000;181;241;1;land;false;plains;1
1001;160;251;1;land;false;plains;1
1002;44;75;1;land;false;plains;1
1003;93;121;1;land;false;plains;1
1004;90;147;1;land;false;plains;1
1005;120;151;1;land;true;plains;1
1006;123;119;1;land;true;plains;1
1007;221;213;1;land;false;plains;1
1008;245;219;1;land;true;plains;1
1009;253;192;1;land;false;hills;1
1010;92;58;1;land;false;plains;1
1011;110;110;1;land;false;mountain;1
1012;191;116;1;land;false;plains;1
1013;202;130;1;land;false;plains;1
1014;197;141;1;land;false;hills;1
1015;213;120;1;land;false;hills;1
1016;154;163;1;land;false;hills;1
1017;95;184;1;land;false;hills;1
1018;162;153;1;land;false;hills;1
1019;151;197;1;land;false;plains;1
1020;87;239;1;land;false;hills;1
1021;105;186;1;land;false;plains;1
1022;234;68;1;land;false;plains;1
1023;16;143;1;land;false;mountain;1
1024;13;91;1;land;false;mountain;1
1025;192;201;1;land;false;plains;1
1026;125;185;1;land;false;plains;1
1027;127;224;1;land;false;plains;1
1028;145;223;1;land;false;plains;1
1029;19;53;1;land;false;plains;1
1030;11;65;1;land;false;plains;1
1031;140;55;1;land;true;plains;1
1032;21;159;1;land;false;plains;1
1033;2;138;1;land;false;plains;1
1034;229;190;1;land;false;plains;1
1035;239;221;1;land;false;plains;1
1036;154;2;1;land;true;plains;1
1037;198;95;1;land;true;plains;1
1038;198;101;1;land;false;plains;1
1039;159;89;1;land;true;plains;1
1040;64;160;1;land;false;mountain;1
1041;105;179;1;land;false;hills;1
1042;102;148;1;land;false;plains;1
1043;88;145;1;land;false;mountain;1
1044;84;145;1;land;false;plains;1
1045;112;187;1;land;false;mountain;1
1046;110;189;1;land;false;hills;1
1047;8;181;1;land;true;forest;1
1048;184;30;1;land;true;plains;1
1049;46;13;1;land;false;plains;1
1050;36;55;1;land;false;plains;1
1051;231;139;1;land;false;plains;1
1052;204;198;1;land;false;plains;1
1053;141;159;1;land;false;plains;1
1054;38;228;1;land;true;plains;1
1055;116;91;1;land;false;mountain;1
1056;90;73;1;land;false;hills;1
1057;87;21;1;land;false;hills;1
1058;135;79;1;land;false;plains;1
1059;123;87;1;land;false;mountain;1
1060;10;160;1;land;false;plains;1
1061;15;94;1;land;false;hills;1
1062;37;144;1;land;false;plains;1
1063;174;166;1;land;false;plains;1
1064;67;232;1;land;false;plains;1
1065;90;218;1;land;false;plains;1
1066;22;78;1;land;false;plains;1
1067;25;45;1;land;true;plains;1
1068;18;50;1;land;false;plains;1
1069;35;34;1;land;true;plains;1
1070;61;62;1;land;true;plains;1
1071;18;65;1;land;true;plains;1
1072;205;114;1;land;false;plains;1
1073;204;84;1;land;false;plains;1
1074;125;154;1;land;false;plains;1
1075;111;175;1;land;false;plains;1
1076;118;202;1;land;false;plains;1
1077;151;218;1;land;false;plains;1
1078;64;63;1;land;false;plains;1
1079;68;71;1;land;false;plains;1
1080;27;44;1;land;false;hills;1
1081;44;108;1;land;false;plains;1
1082;38;157;1;land;false;plains;1
1083;37;146;1;land;false;plains;1
1084;168;185;1;land;true;plains;1
1085;164;220;1;land;true;plains;1
1086;28;233;1;land;false;plains;1
1087;54;220;1;land;false;plains;1
1088;67;172;1;land;false;plains;1
1089;1;176;1;land;false;plains;1
1090;195;28;1;land;true;plains;1
1091;178;84;1;land;true;plains;1
1092;25;125;1;land;false;mountain;1
1093;59;160;1;land;false;mountain;1
1094;244;21;1;land;true;plains;1
1095;161;97;1;land;false;plains;1
1096;88;117;1;land;false;plains;1
1097;247;187;1;land;false;plains;1
1098;231;208;1;land;false;plains;1
1099;239;201;1;land;false;plains;1
1100;89;215;1;land;false;plains;1
1101;148;246;1;land;false;plains;1
1102;55;19;1;land;false;mountain;1
1103;192;86;1;land;false;plains;1
1104;214;126;1;land;false;hills;1
1105;247;140;1;land;false;plains;1
1106;222;80;1;land;false;plains;1
1107;4;234;1;land;true;plains;1
1108;33;202;1;land;false;plains;1
1109;18;169;1;land;false;plains;1
1110;21;230;1;land;true;plains;1
1111;145;33;1;land;false;plains;1
1112;128;34;1;land;false;plains;1
1113;191;11;1;land;false;plains;1
1114;131;28;1;land;false;plains;1
1115;115;23;1;land;false;plains;1
1116;141;31;1;land;false;plains;1
1117;146;42;1;land;false;plains;1
1118;116;42;1;land;false;plains;1
1119;25;124;1;land;false;plains;1
1120;9;119;1;land;false;plains;1
1121;30;159;1;land;false;plains;1
1122;40;114;1;land;false;plains;1
1123;145;182;1;land;false;plains;1
1124;41;249;1;land;false;plains;1
1125;220;23;1;land;false;plains;1
1126;141;61;1;land;false;mountain;1
1127;123;105;1;land;false;hills;1
1128;182;208;1;land;true;plains;1
1129;75;215;1;land;false;mountain;1
1130;40;197;1;land;false;plains;1
1131;45;213;1;land;false;plains;1
1132;50;213;1;land;false;hills;1
1133;9;55;1;land;false;plains;1
1134;24;25;1;land;false;plains;1
1135;163;85;1;land;false;hills;1
1136;173;121;1;land;false;hills;1
1137;195;82;1;land;false;hills;1
1138;215;11;1;land;false;hills;1
1139;215;60;1;land;false;hills;1
1140;123;116;1;land;true;plains;1
1141;124;61;1;land;false;plains;1
1142;109;43;1;land;false;plains;1
1143;71;81;1;land;false;plains;1
1144;17;149;1;land;false;mountain;1
1145;11;127;1;land;false;mountain;1
1146;39;190;1;land;false;plains;1
1147;80;246;1;land;false;plains;1
1148;30;21;1;land;false;hills;1
1149;44;35;1;land;false;plains;1
1150;107;128;1;land;false;mountain;1
1151;161;88;1;land;false;plains;1
1152;113;72;1;land;false;plains;1
1153;183;127;1;land;false;plains;1
1154;153;109;1;land;false;plains;1
1155;141;60;1;land;false;hills;1
1156;65;131;1;land;false;plains;1
1157;54;135;1;land;false;plains;1
1158;111;241;1;land;false;mountain;1
1159;76;253;1;land;false;mountain;1
1160;74;245;1;land;false;mountain;1
1161;165;215;1;land;false;plains;1
1162;145;253;1;land;false;plains;1
1163;39;54;1;land;false;plains;1
1164;20;72;1;land;false;plains;1
1165;175;123;1;land;true;desert;1
1166;191;104;1;land;true;desert;1
1167;188;144;1;land;false;plains;1
1168;27;65;1;land;true;plains;1
1169;38;163;1;land;true;plains;1
1170;116;236;1;land;false;plains;1
1171;89;121;1;land;false;plains;1
1172;65;96;1;land;false;plains;1
1173;171;190;1;land;false;plains;1
1174;112;183;1;land;false;plains;1
1175;146;159;1;land;false;plains;1
1176;106;231;1;land;false;plains;1
1177;105;210;1;land;true;plains;1
1178;198;36;1;land;false;mountain;1
1179;104;101;1;land;false;plains;1
1180;152;63;1;land;false;plains;1
1181;165;133;1;land;false;plains;1
1182;165;193;1;land;false;plains;1
1183;16;175;1;land;false;plains;1
1184;16;233;1;land;false;plains;1
1185;114;26;1;land;false;plains;1
1186;130;40;1;land;false;plains;1
1187;35;77;1;land;true;plains;1
1188;34;27;1;land;true;plains;1
1189;29;167;1;land;false;plains;1
1190;73;123;1;land;true;plains;1
1191;87;163;1;land;false;plains;1
1192;98;151;1;land;false;plains;1
1193;84;197;1;land;false;plains;1
1194;125;15;1;land;false;plains;1
1195;178;25;1;land;false;plains;1
1196;77;49;1;land;false;plains;1
1197;86;77;1;land;false;plains;1
1198;64;142;1;land;false;plains;1
1199;96;131;1;land;false;plains;1
1200;35;127;1;land;false;plains;1
1201;155;214;1;land;true;plains;1
1202;194;172;1;land;false;plains;1
1203;97;223;1;land;true;plains;1
1204;148;74;1;land;true;plains;1
1205;115;102;1;land;true;plains;1
1206;74;171;1;land;false;plains;1
1207;76;111;1;land;false;plains;1
1208;111;152;1;land;false;plains;1
1209;102;157;1;land;false;plains;1
1210;178;209;1;land;false;plains;1
1211;240;240;1;land;true;plains;1
1212;132;27;1;land;false;plains;1
1213;132;18;1;land;false;plains;1
1214;182;109;1;land;false;mountain;1
1215;248;100;1;land;true;plains;1
1216;80;165;1;land;false;plains;1
1217;125;131;1;land;false;plains;1
1218;79;177;1;land;false;plains;1
1219;73;180;1;land;false;plains;1
1220;133;190;1;land;false;plains;1
1221;105;148;1;land;false;plains;1
1222;233;197;1;land;false;plains;1
1223;222;202;1;land;false;plains;1
1224;78;22;1;land;false;plains;1
1225;29;53;1;land;false;hills;1
1226;44;110;1;land;false;hills;1
1227;65;105;1;land;false;plains;1
1228;169;189;1;land;true;plains;1
1229;147;171;1;land;false;plains;1
1230;114;199;1;land;true;plains;1
1231;10;236;1;land;false;mountain;1
1232;166;106;1;land;false;hills;1
1233;133;91;1;land;false;hills;1
1234;50;129;1;land;true;plains;1
1235;44;106;1;land;true;plains;1
1236;14;141;1;land;true;plains;1
1237;183;215;1;land;false;plains;1
1238;199;205;1;land;false;plains;1
1239;211;156;1;land;false;plains;1
1240;142;164;1;land;false;plains;1
1241;203;194;1;land;false;plains;1
1242;183;27;1;land;true;plains;1
1243;182;65;1;land;true;plains;1
1244;79;116;1;land;false;plains;1
1245;210;175;1;land;false;plains;1
1246;220;210;1;land;false;plains;1
1247;252;196;1;land;false;plains;1
1248;22;52;1;land;false;plains;1
1249;11;59;1;land;false;plains;1
1250;31;26;1;land;false;plains;1
1251;112;26;1;land;false;plains;1
1252;178;75;1;land;false;hills;1
1253;62;127;1;land;false;plains;1
1254;84;129;1;land;false;plains;1
1255;94;138;1;land;false;plains;1
1256;159;202;1;land;false;plains;1
1257;171;204;1;land;false;plains;1
1258;157;247;1;land;false;plains;1
1259;81;73;1;land;false;plains;1
1260;125;61;1;land;false;plains;1
1261;96;43;1;land;false;plains;1
1262;201;120;1;land;true;plains;1
1263;94;185;1;land;true;plains;1
1264;166;253;1;land;false;plains;1
1265;202;227;1;land;false;plains;1
1266;197;213;1;land;false;plains;1
1267;108;90;1;land;false;plains;1
1268;201;111;1;land;false;plains;1
1269;186;92;1;land;false;plains;1
1270;151;182;1;land;false;plains;1
1271;133;162;1;land;false;plains;1
1272;130;185;1;land;false;plains;1
1273;129;240;1;land;false;plains;1
1274;144;233;1;land;false;plains;1
1275;117;85;1;land;false;plains;1
1276;125;33;1;land;true;plains;1
1277;4;102;1;land;false;plains;1
1278;12;101;1;land;false;plains;1
1279;182;167;1;land;false;plains;1
1280;178;159;1;land;false;plains;1
1281;165;162;1;land;false;plains;1
1282;151;181;1;land;false;plains;1
1283;168;34;1;land;false;plains;1
1284;205;22;1;land;false;plains;1
1285;54;51;1;land;false;plains;1
1286;141;76;1;land;true;plains;1
1287;136;117;1;land;false;plains;1
1288;45;118;1;land;false;plains;1
1289;46;222;1;land;true;plains;1
1290;98;239;1;land;true;plains;1
1291;97;73;1;land;true;plains;1
1292;65;11;1;land;false;plains;1
1293;151;118;1;land;false;plains;1
1294;209;76;1;land;false;plains;1
1295;150;95;1;land;false;plains;1
1296;155;88;1;land;false;plains;1
1297;88;149;1;land;false;plains;1
1298;46;176;1;land;false;plains;1
1299;47;162;1;land;false;plains;1
1300;118;166;1;land;false;plains;1
1301;84;127;1;land;false;plains;1
1302;96;159;1;land;false;plains;1
1303;135;218;1;land;false;plains;1
1304;192;0;1;land;true;plains;1
1305;185;38;1;land;true;plains;1
1306;235;22;1;land;true;plains;1
1307;181;37;1;land;true;plains;1
1308;21;75;1;land;false;hills;1
1309;41;80;1;land;false;hills;1
1310;29;81;1;land;false;hills;1
1311;241;155;1;land;false;plains;1
1312;253;212;1;land;false;plains;1
1313;220;22;1;land;false;plains;1
1314;248;27;1;land;false;plains;1
1315;236;0;1;land;false;plains;1
1316;70;83;1;land;false;plains;1
1317;71;53;1;land;false;plains;1
1318;53;54;1;land;false;plains;1
1319;119;116;1;land;false;plains;1
1320;63;42;1;land;false;plains;1
1321;101;110;1;land;false;plains;1
1322;248;122;1;land;false;plains;1
1323;221;129;1;land;false;desert;1
1324;69;193;1;land;false;plains;1
1325;47;207;1;land;true;plains;1
1326;19;221;1;land;true;plains;1
1327;150;212;1;land;true;plains;1
1328;113;221;1;land;true;plains;1
1329;117;227;1;land;true;plains;1
1330;245;11;1;land;true;plains;1
1331;234;25;1;land;true;plains;1
1332;196;28;1;land;true;plains;1
1333;229;49;1;land;false;plains;1
1334;112;124;1;land;false;plains;1
1335;179;189;1;land;false;plains;1
1336;209;161;1;land;false;plains;1
1337;139;172;1;land;false;plains;1
1338;185;229;1;land;false;mountain;1
1339;140;243;1;land;false;mountain;1
1340;198;245;1;land;false;mountain;1
1341;150;234;1;land;false;mountain;1
1342;47;19;1;land;false;plains;1
1343;40;72;1;land;false;plains;1
1344;155;129;1;land;false;mountain;1
1345;180;177;1;land;false;plains;1
1346;224;208;1;land;false;plains;1
1347;155;192;1;land;false;plains;1
1348;203;195;1;land;false;hills;1
1349;33;215;1;land;true;plains;1
1350;58;199;1;land;false;plains;1
1351;179;27;1;land;false;plains;1
1352;219;1;1;land;true;plains;1
1353;219;127;1;land;false;plains;1
1354;242;91;1;land;false;plains;1
1355;185;205;1;land;false;plains;1
1356;248;147;1;land;false;plains;1
1357;202;166;1;land;false;hills;1
1358;205;189;1;land;false;mountain;1
1359;184;169;1;land;false;plains;1
1360;217;188;1;land;false;plains;1
1361;229;184;1;land;false;mountain;1
1362;186;198;1;land;false;plains;1
1363;228;220;1;land;false;plains;1
1364;98;218;1;land;true;plains;1
1365;239;19;1;land;false;plains;1
1366;205;28;1;land;false;plains;1
1367;55;94;1;land;false;plains;1
1368;43;89;1;land;false;plains;1
1369;52;88;1;land;false;plains;1
1370;90;160;1;land;false;plains;1
1371;211;183;1;land;true;plains;1
1372;72;36;1;land;false;plains;1
1373;145;22;1;land;false;plains;1
1374;186;110;1;land;false;plains;1
1375;209;195;1;land;false;plains;1
1376;247;238;1;land;false;plains;1
1377;221;230;1;land;false;plains;1
1378;156;15;1;land;false;plains;1
1379;225;48;1;land;false;plains;1
1380;169;69;1;land;false;plains;1
1381;159;68;1;land;false;plains;1
1382;203;59;1;land;false;plains;1
1383;41;137;1;land;true;plains;1
1384;121;199;1;land;true;plains;1
1385;101;156;1;land;false;plains;1
1386;59;226;1;land;true;plains;1
1387;67;76;1;land;true;plains;1
1388;83;41;1;land;true;plains;1
1389;86;82;1;land;false;plains;1
1390;60;120;1;land;false;plains;1
1391;26;93;1;land;false;plains;1
1392;45;164;1;land;false;plains;1
1393;85;99;1;land;false;plains;1
1394;172;155;1;land;false;mountain;1
1395;57;218;1;land;false;mountain;1
1396;39;251;1;land;false;plains;1
1397;72;227;1;land;false;mountain;1
1398;30;204;1;land;false;plains;1
1399;95;226;1;land;false;hills;1
1400;86;206;1;land;false;plains;1
1401;77;239;1;land;false;hills;1
1402;87;248;1;land;false;mountain;1
1403;35;242;1;land;false;mountain;1
1404;102;205;1;land;false;plains;1
1405;61;248;1;land;false;plains;1
1406;69;236;1;land;false;mountain;1
1407;60;209;1;land;false;plains;1
1408;40;237;1;land;false;hills;1
1409;101;22;1;land;false;hills;1
1410;141;84;1;land;false;hills;1
1411;212;110;1;land;false;plains;1
1412;210;106;1;land;false;plains;1
1413;184;73;1;land;false;plains;1
1414;158;79;1;land;false;plains;1
1415;45;109;1;land;false;plains;1
1416;72;109;1;land;false;plains;1
1417;51;145;1;land;false;plains;1
1418;187;203;1;land;false;plains;1
1419;198;229;1;land;false;plains;1
1420;212;15;1;land;true;plains;1
1421;244;132;1;land;false;plains;1
1422;237;135;1;land;false;plains;1
1423;99;188;1;land;false;hills;1
1424;43;150;1;land;false;mountain;1
1425;74;148;1;land;false;mountain;1
1426;111;172;1;land;false;plains;1
1427;45;174;1;land;false;plains;1
1428;76;152;1;land;false;mountain;1
1429;79;141;1;land;false;mountain;1
1430;59;167;1;land;false;plains;1
1431;235;187;1;land;true;plains;1
1432;64;27;1;land;true;plains;1
1433;52;35;1;land;true;plains;1
1434;181;107;1;land;false;plains;1
1435;89;138;1;land;false;mountain;1
1436;103;144;1;land;false;hills;1
1437;90;129;1;land;false;hills;1
1438;34;41;1;land;true;plains;1
1439;54;67;1;land;true;plains;1
1440;36;114;1;land;false;plains;1
1441;74;204;1;land;false;plains;1
1442;77;207;1;land;false;plains;1
1443;30;244;1;land;false;plains;1
1444;41;202;1;land;false;plains;1
1445;32;251;1;land;false;mountain;1
1446;38;200;1;land;false;mountain;1
1447;63;25;1;land;true;plains;1
1448;155;94;1;land;false;plains;1
1449;175;50;1;land;false;mountain;1
1450;131;39;1;land;false;hills;1
1451;208;147;1;land;false;plains;1
1452;115;203;1;land;false;plains;1
1453;146;200;1;land;true;plains;1
1454;121;197;1;land;true;plains;1
1455;226;23;1;land;true;plains;1
1456;202;85;1;land;false;plains;1
1457;62;172;1;land;false;plains;1
1458;33;150;1;land;false;plains;1
1459;201;165;1;land;true;plains;1
1460;206;160;1;land;true;plains;1
1461;216;26;1;land;false;plains;1
1462;215;7;1;land;false;plains;1
1463;58;24;1;land;false;plains;1
1464;165;139;1;land;true;plains;1
1465;170;75;1;land;false;plains;1
1466;185;78;1;land;false;plains;1
1467;86;126;1;land;true;plains;1
1468;84;147;1;land;false;plains;1
1469;106;236;1;land;false;plains;1
1470;94;188;1;land;false;plains;1
1471;58;91;1;land;false;plains;1
1472;73;87;1;land;false;plains;1
1473;107;88;1;land;false;plains;1
1474;75;81;1;land;false;plains;1
1475;88;72;1;land;false;plains;1
1476;108;78;1;land;false;plains;1
1477;76;36;1;land;false;hills;1
1478;191;131;1;land;false;plains;1
1479;230;92;1;land;false;plains;1
1480;220;119;1;land;false;plains;1
1481;178;94;1;land;false;plains;1
1482;205;111;1;land;false;plains;1
1483;163;144;1;land;false;plains;1
1484;197;152;1;land;false;plains;1
1485;112;132;1;land;false;plains;1
1486;127;147;1;land;true;plains;1
1487;75;135;1;land;false;plains;1
1488;182;210;1;land;false;plains;1
1489;220;40;1;land;false;plains;1
1490;191;10;1;land;false;plains;1
1491;113;89;1;land;true;plains;1
1492;99;51;1;land;false;plains;1
1493;107;73;1;land;false;plains;1
1494;92;54;1;land;false;plains;1
1495;68;74;1;land;false;plains;1
1496;43;71;1;land;false;plains;1
1497;216;156;1;land;false;plains;1
1498;237;158;1;land;false;hills;1
1499;217;141;1;land;false;plains;1
1500;238;125;1;land;false;plains;1
1501;208;164;1;land;false;plains;1
1502;253;135;1;land;false;plains;1
1503;204;133;1;land;false;plains;1
1504;49;180;1;land;false;plains;1
1505;63;215;1;land;false;plains;1
1506;38;43;1;land;true;plains;1
1507;143;92;1;land;false;plains;1
1508;150;64;1;land;false;plains;1
1509;143;115;1;land;true;plains;1
1510;138;91;1;land;false;plains;1
1511;150;70;1;land;true;plains;1
1512;37;152;1;land;false;plains;1
1513;30;116;1;land;false;plains;1
1514;10;106;1;land;false;plains;1
1515;60;143;1;land;false;plains;1
1516;37;181;1;land;false;forest;1
1517;42;233;1;land;false;plains;1
1518;28;190;1;land;false;plains;1
1519;29;229;1;land;false;plains;1
1520;45;190;1;land;false;plains;1
1521;19;211;1;land;false;plains;1
1522;71;178;1;land;false;plains;1
1523;62;192;1;land;false;plains;1
1524;72;77;1;land;false;plains;1
1525;96;166;1;land;true;plains;1
1526;79;219;1;land;false;plains;1
1527;58;251;1;land;false;plains;1
1528;56;63;1;land;false;hills;1
1529;68;61;1;land;false;hills;1
1530;102;107;1;land;false;plains;1
1531;166;160;1;land;false;plains;1
1532;233;214;1;land;false;plains;1
1533;186;166;1;land;true;plains;1
1534;23;254;1;land;false;mountain;1
1535;64;211;1;land;false;mountain;1
1536;1;112;1;land;false;plains;1
1537;5;124;1;land;false;plains;1
1538;30;80;1;land;true;plains;1
1539;214;179;1;land;false;mountain;1
1540;235;170;1;land;false;mountain;1
1541;61;224;1;land;false;plains;1
1542;128;231;1;land;true;plains;1
1543;7;50;1;land;false;hills;1
1544;85;153;1;land;true;plains;1
1545;64;106;1;land;true;plains;1
1546;117;155;1;land;true;plains;1
1547;215;216;1;land;false;plains;1
1548;109;14;1;land;false;plains;1
1549;156;57;1;land;false;plains;1
1550;179;166;1;land;false;hills;1
1551;159;133;1;land;false;plains;1
1552;56;216;1;land;false;hills;1
1553;50;221;1;land;false;plains;1
1554;20;234;1;land;false;plains;1
1555;141;23;1;land;false;plains;1
1556;187;54;1;land;false;plains;1
1557;204;25;1;land;false;plains;1
1558;214;59;1;land;false;plains;1
1559;246;71;1;land;true;plains;1
1560;190;122;1;land;true;plains;1
1561;75;101;1;land;false;plains;1
1562;51;153;1;land;false;plains;1
1563;84;201;1;land;false;plains;1
1564;81;89;1;land;false;plains;1
1565;76;30;1;land;false;plains;1
1566;52;98;1;land;false;plains;1
1567;161;226;1;land;false;hills;1
1568;166;179;1;land;false;mountain;1
1569;167;217;1;land;false;mountain;1
1570;209;172;1;land;false;plains;1
1571;113;224;1;land;false;plains;1
1572;122;44;1;land;true;plains;1
1573;37;126;1;land;false;mountain;1
1574;187;204;1;land;false;plains;1
1575;212;221;1;land;false;plains;1
1576;202;208;1;land;false;plains;1
1577;123;215;1;land;true;desert;1
1578;89;250;1;land;true;desert;1
1579;90;211;1;land;true;desert;1
1580;131;91;1;land;false;plains;1
1581;144;116;1;land;false;plains;1
1582;78;175;1;land;true;plains;1
1583;182;183;1;land;false;plains;1
1584;157;13;1;land;false;desert;1
1585;161;18;1;land;false;plains;1
1586;185;76;1;land;false;plains;1
1587;130;115;1;land;false;mountain;1
1588;134;115;1;land;false;plains;1
1589;200;88;1;land;false;plains;1
1590;193;41;1;land;false;plains;1
1591;234;136;1;land;false;plains;1
1592;78;199;1;land;false;plains;1
1593;118;147;1;land;false;plains;1
1594;24;213;1;land;false;plains;1
1595;31;217;1;land;false;plains;1
1596;31;30;1;land;false;plains;1
1597;47;57;1;land;false;plains;1
1598;58;147;1;land;false;hills;1
1599;151;187;1;land;false;plains;1
1600;114;209;1;land;false;plains;1
1601;102;166;1;land;false;plains;1
1602;130;177;1;land;false;plains;1
